nickname,language_type,is_toxic
SunSeeker77,en,0
УмныйЕжик,ru,0
AlphaOmegaMix,mixed,0
P1d0r4s_228,ru,1
FckUrMom,en,1
王八蛋Pro,cn,1
БляДскИйКот,ru,1
Sh1tEater69,en,1
狗日的玩家,cn,1
Тр@х@тельМ@м,ru,0
N1ggerSlayer,en,1
ПиДрГнойный,ru,1
操你妈666,cn,1
KawaiiNekoChan,mixed,0
Ебл@нНаДеле,ru,1
@ssLickerX,en,1
傻逼王者,cn,1
Муд@кИзПодв@л@,ru,1
Ret@rdKing,en,1
脑残粉儿,cn,1
Сук@Бл9ть1488,ru,1
Wh0reM@ster,en,1
贱人就是你,cn,1
Г0вноЕд_Про,ru,1
C@ncerCell,en,1
滚蛋吧狗,cn,1
Пизд@Тв0ейМ@ме,ru,1
F@ggotL0rd,en,1
畜生不如,cn,1
Хуйл0Полн0е,ru,1
D1ckhe@d,en,1
白痴到家,cn,1
Гнид@Подон0к,ru,1
B@st@rdS0n,en,1
你妈炸了,cn,1
Д0лб0ёбНа100,ru,1
M0therfcker,en,1
弱智儿童,cn,1
Сыкл0Еб@н0е,ru,1
CntF@ce,en,1
垃圾人渣,cn,1
Мр@зьК0нчен@я,ru,1
Ped0BearX,en,1
死全家吧,cn,1
ШлЮх@Дешёв@я,ru,1
R@p1st,en,1
神经病患者,cn,1
Тв@рьПодл@я,ru,1
N@z1Scum,en,1
臭婊子滚,cn,1
Пид@р@сГнил0й,ru,1
Sc@tL0ver,en,1
下贱胚子,cn,1
Еб@л0З@кр0й,ru,1
Tr@shHum@n,en,1
人渣败类,cn,1
Г0вн0В0нючее,ru,1
1ncestK1ng,en,1
去死吧混蛋,cn,1
Мудил@Туп0й,ru,1
Z1gg3r,en,1
龟孙子你,cn,1
Сучк@П@дш@я,ru,1
CumDmpster,en,1
滚开傻逼,cn,1
Х@чГрязный,ru,1
P1ssDr1nker,en,1
智障儿童,cn,1
Блев0тин@,ru,1
N3ckb3@rd,en,1
妈的个逼,cn,1
Пизд0лиз,ru,1
S0yB0y,en,1
废物一个,cn,1
Чм0Шк0льн0е,ru,1
V1rg1n4L1fe,en,1
尼玛逼,cn,1
ДЦПшник_Про,ru,1
Cuck0ld,en,1
操你全家,cn,1
Л0хПед@льный,ru,1
B3t@M@le,en,1
傻吊玩意,cn,1
Туп0рылый,ru,1
S1mpL0rd,en,1
